Domain Code,Domain,Area Code (FAO),Code,Area,Element Code,Element,Item Code,Year,Unit,Wheat and products,Rice and products,Barley and poducts,Apples and products,"Aquatic Animals, Others",Aquatic Plants,Bananas,Beer,"Beverages, Alcoholic","Beverages, Fermented",Bovine Meat,"Butter, Ghee",Cephalopods,"Cereals, Other","Citrus, Other",Cloves,Cocoa Beans and products,Coconuts - Incl Copra,Coffee and products,Cream,Crustaceans,Dates,Demersal Fish,Eggs,"Fats, Animals, Raw","Fish, Body Oil","Fish, Liver Oil",Freshwater Fish,"Fruits, Other",Grapefruit and products,Grapes and products (excl wine),Groundnut Oil,Groundnuts,Honey,"Lemons, Limes and products",Maize Germ Oil,"Marine Fish, Other","Meat, Other",Milk - Excluding Butter,"Molluscs, Other",Mutton & Goat Meat,Nuts and products,Oats,"Offals, Edible","Oilcrops Oil, Other",Olive Oil,Olives (including preserved),Onions,"Oranges, Mandarines",Pelagic Fish,Pepper,Pigmeat,Pimento,Plantains,Potatoes and products,Poultry Meat,"Pulses, Other and products",Rape and Mustardseed,Soyabean Oil,Soyabeans,"Spices, Other",Sugar (Raw Equivalent),Sunflowerseed Oil,"Sweeteners, Other",Tea (including mate),Tomatoes and products,"Vegetables, Other",Wine
FBS,Food Balances (2014-),11,AUT,Austria,645,Food supply quantity (kg/capita/yr),2511,2014,kg,87.32,5.26,0.53,33.95,0.02,0,11.16,104.13,4.53,0,13.93,5.4,0.22,1.8,0.11,0.01,0,0.16,7.86,7.71,1.33,0.1,3.03,13.23,2.9,0,0,4.31,25.9,0.24,4.47,0.05,0.97,1.24,3.03,0,0.78,1.32,176.52,0.51,1.13,4.89,1.87,1.65,1.74,1.01,0.71,17.67,9.3,3.83,0.08,47.32,0.26,0,58.34,19.03,0.41,0,0.87,2.13,0.49,39.87,2.48,3.8,0.32,13.85,70.4,31.43
FBS,Food Balances (2014-),11,AUT,Austria,645,Food supply quantity (kg/capita/yr),2511,2015,kg,84.99,5.32,0.51,30.21,0.01,0,11.53,102.2,3.38,0.02,14.1,5.14,0.22,1.13,0.07,0.01,0,0.17,7.77,7.7,1.42,0.14,2.89,13.34,2.95,0,0,4.24,28.22,0.24,4.52,0.05,1.06,1.12,3.41,0,0.8,1.18,175.86,0.52,1.13,4.35,1.91,2.05,1.51,1.01,0.71,13.29,9.52,3.93,0.08,52.9,0.26,0,55.42,18.86,0.45,0,1.17,2.13,0.53,41.98,2.48,3.8,0.32,13.56,62.48,31.07
FBS,Food Balances (2014-),11,AUT,Austria,645,Food supply quantity (kg/capita/yr),2511,2016,kg,84.89,5.43,0.4,20.59,0.02,0,11.8,102.19,2.47,0,15.93,5.27,0.2,1.56,0.07,0.01,0,0.2,7.77,7.57,1.59,0.17,2.81,13.93,3.53,0,0,4.13,24.51,0.21,5.13,0.03,1.12,1.09,3.34,0,1,1.19,185.43,0.59,1.13,3.59,2.04,5.3,1.46,1.01,0.73,13.02,11.27,3.73,0.08,49.31,0.26,0.01,56.99,18.2,0.48,0,0.99,2.13,0.54,43.56,2.49,3.81,0.32,13.52,67.93,25.69
FBS,Food Balances (2014-),11,AUT,Austria,645,Food supply quantity (kg/capita/yr),2511,2017,kg,85.63,5.4,0.31,20.81,0.02,0,11.91,104.21,2.32,0,15.45,5.58,0.25,1.87,0.08,0.01,0,0.19,7.33,8.17,1.71,0.24,2.79,14.61,3.08,0,0,4.14,27.52,0.24,4.39,0.04,1.16,1.25,3.58,0,0.71,1.18,179.33,0.52,1.12,4.39,2.03,1.89,1.81,1.02,0.72,11.62,10.25,3.98,0.1,48.99,0.26,0.02,55.97,18.2,0.56,0,1.17,2.14,0.55,42.36,2.5,3.84,0.33,13.16,69.12,31.7
FBS,Food Balances (2014-),11,AUT,Austria,645,Food supply quantity (kg/capita/yr),2511,2018,kg,84.56,5.51,0.31,33.13,0.02,0,12.05,105.77,2.47,0,16.65,5.62,0.25,0.98,0.08,0.01,0,0.17,7.23,8.27,1.69,0.26,2.76,15.26,3.31,0,0,4.1,31.06,0.44,8.17,0.05,1.5,1.03,4.62,0.01,0.7,1.34,187.62,0.51,1.14,4.78,2.32,2.6,0.84,1.02,0.72,8.68,10.03,3.94,0.2,48.95,0.26,0.01,56.86,18.51,0.72,0,1.18,2.14,0.55,41.65,2.5,3.64,0.33,13.62,65.4,26.29
FBS,Food Balances (2014-),255,BEL,Belgium,645,Food supply quantity (kg/capita/yr),2511,2014,kg,114.62,10.5,2.33,9.07,0.05,0,3.24,76.31,1.31,0.57,12.55,4.74,0.17,0.04,0.9,0,0,0.55,5.84,10.47,2.52,0.28,7.23,8.07,8.09,0,0.08,7.18,15.48,1.75,6.57,0,0.21,0.62,2.11,2.06,0.44,1.32,97.61,3.73,1.34,3.17,0.16,2.72,1.9,1.24,0.65,0.77,105.56,4.93,0.13,31.12,0.13,1.6,98.19,12.44,0.18,1,4.3,0.19,0.56,47.74,1.74,4.94,0.27,18.1,93.53,25.16
FBS,Food Balances (2014-),255,BEL,Belgium,645,Food supply quantity (kg/capita/yr),2511,2015,kg,120.09,10.26,2.37,9.1,0.03,0,8.02,64.42,0.58,3,12.26,5.08,0.13,0.04,0.83,0,0,0.55,5.36,10.04,1.89,0.26,7.33,8.16,7,0,0,6.85,16.83,1.84,6.36,0,0.22,0.62,2.41,2.18,0.51,1.7,102.35,3.52,1.31,3.06,0.18,2.33,1.86,1.24,0.64,0.95,66.22,4.49,0.13,28.42,0.13,1.54,91.57,11.42,0.18,0,3.63,0.18,0.55,47.7,1.65,13.18,0.27,18.8,83.68,19.06
FBS,Food Balances (2014-),255,BEL,Belgium,645,Food supply quantity (kg/capita/yr),2511,2016,kg,108.74,11.11,2.13,9.87,0.03,0,13.36,80.44,0.78,1.5,11.76,3.97,0.24,0.08,0.84,0,0,0.58,4.91,8.05,1.42,0.34,7.51,7.4,6.33,0,0,6.81,15.78,1.7,7.25,0,0.24,0.63,2.62,2.03,0.25,1.43,107.29,3.31,1.12,2.78,0.16,2.18,1.87,1.24,0.64,0.91,66.13,4.21,0.13,41.27,0.13,0,88,12.49,0.18,0,4.89,0.2,0.57,47.44,1.62,10.72,0.27,18.2,96.27,19.14
FBS,Food Balances (2014-),255,BEL,Belgium,645,Food supply quantity (kg/capita/yr),2511,2017,kg,107.96,10.02,1.45,11.86,0.02,0,10.65,80.62,1.31,0.59,11.59,5.93,0.29,0.05,0.76,0,0,0.56,4.73,12.98,1.13,0.33,7.66,8.74,5.09,0,0,6.83,15.94,1.49,6.22,0,0.26,0.57,2.63,2.39,0.36,1.79,105.45,2.52,1.06,2.66,0.16,4.6,1.88,1.24,0.64,0.8,35.17,4.22,0.13,28.58,0.13,1.5,88.9,11.19,0.18,0,4.99,0.2,0.57,47.6,1.63,10.9,0.27,18.31,94.03,26.39
FBS,Food Balances (2014-),255,BEL,Belgium,645,Food supply quantity (kg/capita/yr),2511,2018,kg,110.51,11.37,1.32,8.65,0.02,0,14.85,80.93,1.46,0.59,11.86,5.25,0.29,0.1,0.72,0,0,0.55,4.78,15.15,1.13,0.35,7.62,7.22,5.21,0,0,6.8,21.86,1.23,6.24,0,0.26,0.45,2.53,1.76,0.35,1.85,103.35,2.51,1.14,2.66,0.16,5.99,1.79,1.25,0.64,0.84,62.74,4.19,0.13,28.35,0.13,1.22,85.87,11.51,0.18,0,4.24,0.2,0.87,47.51,1.8,14.61,0.27,16.26,92.58,28.2
FBS,Food Balances (2014-),27,BGR,Bulgaria,645,Food supply quantity (kg/capita/yr),2511,2014,kg,117.39,4.34,0.91,6.71,0.01,0,4.11,74.82,8.36,0.02,3.95,0.85,0.12,0.04,0.14,0,0,0.09,3.55,0.13,0.46,0.14,0.86,7.76,1.84,0,0,2.11,15.82,1.62,3.11,0.09,0.29,0,1.45,0.9,0.15,0.98,133.13,0.07,1.9,1.17,0.19,3.97,0.15,0.36,2.55,4.36,7.6,2.66,0,27.4,0.4,0.44,20.51,21.52,0.5,0,1.55,0.03,0.86,26.1,4.97,7.96,0.1,21.39,42.05,6.54
FBS,Food Balances (2014-),27,BGR,Bulgaria,645,Food supply quantity (kg/capita/yr),2511,2015,kg,105.56,4.62,0.7,6.04,0.06,0,3.41,76.68,5.59,0.28,3.87,1.09,0.13,0.05,0.35,0,0,0.08,3.7,0.01,0.62,0.17,0.84,8.19,1.81,0,0,2.21,21.49,1.41,6.81,0,0.33,0.13,1.44,0.9,0.25,0.8,134.86,0.05,1.54,1,0.21,4.18,0.17,0.33,2.02,4.13,7.55,2.87,0,27.72,0.41,0.8,25.84,21.7,0.51,0,1.71,0.03,2.46,25.99,6.76,7.85,0.1,23.31,49.34,11.31
FBS,Food Balances (2014-),27,BGR,Bulgaria,645,Food supply quantity (kg/capita/yr),2511,2016,kg,105.23,2.09,0.62,4.28,0.1,0,4.39,78.75,2.17,0.06,3.93,1.15,0.13,0.05,0.14,0,0,0.08,3.87,0.01,0.65,0.22,1.02,8.3,1.85,0,0,2.15,23.04,1.48,4.54,0,0.4,0.13,1.65,0.91,0.26,0.8,141.87,0.08,1.67,0.95,0.23,4.4,0.79,0.33,1.93,4.7,8.57,2.89,0,28.22,0.42,0.94,20.71,22.17,0.51,0,1.71,0.02,2.6,25.88,6.79,8.48,0.11,27.37,60.99,11.69
FBS,Food Balances (2014-),27,BGR,Bulgaria,645,Food supply quantity (kg/capita/yr),2511,2017,kg,107.41,2.45,0.68,3.01,0.15,0,4.98,80.83,2.07,0.19,3.68,1.15,0.24,0.18,0.15,0,0,0.09,3.99,0.01,0.4,0.2,1,8.48,1.82,0,0,1.95,25.53,1.37,7.52,0.02,0.51,0.13,2.16,0.91,0.33,0.79,142.92,0.13,1.38,1.17,0.25,4.35,0.54,0.34,1.94,5.49,7.48,3,0,29.12,0.43,1.08,26.87,22.05,0.52,0,1.72,0.03,1.13,25.77,6.82,8.61,0.11,30.16,55.18,12.96
FBS,Food Balances (2014-),27,BGR,Bulgaria,645,Food supply quantity (kg/capita/yr),2511,2018,kg,97.49,3.37,0.43,5.53,0.15,0,5.79,82.63,2.28,0.05,3.49,1.06,0.24,0.13,0.15,0,0,0.1,3.89,0.01,0.4,0.24,1.01,8.36,1.99,0,0,1.96,26.29,1.62,6.25,0,2.14,0.14,2.08,0.91,0.34,0.75,141.65,0.13,1.5,1.37,0.27,3.95,0.15,0.29,2.05,8.12,8.85,3.02,0,31.79,0.44,1.26,27.08,22.67,0.52,0,1.73,0.02,0.32,25.67,10.75,8.76,0.11,30.41,58.07,13.61
FBS,Food Balances (2014-),98,HRV,Croatia,645,Food supply quantity (kg/capita/yr),2511,2014,kg,105.45,2.54,0.75,19.61,0.01,0,11.4,80.98,3.18,0.23,11.19,1.12,2.12,0.69,0.04,0,0,0.18,4.37,0,0.7,0.04,3.62,8.3,2.31,0,0,1.44,12.14,0.56,18.04,0,1.05,0.64,2.42,1.97,0.09,1.59,203.74,0.73,1.38,1.95,0.17,4.15,0.42,0.69,2.09,10.01,11.68,9.33,0.1,43.78,0.16,0.16,36.91,9.07,0.14,0,1.09,0.01,0.09,38.21,3.99,18,0.06,9.33,43.45,13.38
FBS,Food Balances (2014-),98,HRV,Croatia,645,Food supply quantity (kg/capita/yr),2511,2015,kg,112.17,2.49,1.04,19.87,0.04,0,11.72,81.91,3.29,0.24,11.46,1.55,2.11,0.81,0.04,0,0,0.18,4.42,0,0.76,0.05,4.08,8.42,2.32,0,0,1.42,14.65,0.55,22.09,0,1.18,0.64,2.79,1.99,0.09,1.46,218.27,0.67,1.39,1.91,0.22,3.86,0.42,0.7,4.92,10.15,13,7.68,0.1,46.13,0.16,0.04,38.95,9.28,0.14,0,0.58,0.01,0.09,34.96,4.03,16.61,0.06,13.83,52.93,13.5
FBS,Food Balances (2014-),98,HRV,Croatia,645,Food supply quantity (kg/capita/yr),2511,2016,kg,113.93,2.52,1.01,13.34,0.02,0,12.96,83.05,3.43,0,11.75,1.5,1.9,0.73,0.04,0,0,0.21,4.48,0,0.77,0.05,3.38,9.65,2.59,0,0,1.23,13.99,0.57,14.92,0,1.13,0.65,2.71,2.01,0.09,1.42,212.69,0.72,1.45,2.09,0.24,3.74,0.42,0.71,5.27,10.14,9.1,8.92,0.1,45.83,0.16,0.03,39.01,9.5,0.14,0,1.5,0.01,0.09,35.49,4.07,17.72,0.06,10.68,242.33,13.64
FBS,Food Balances (2014-),98,HRV,Croatia,645,Food supply quantity (kg/capita/yr),2511,2017,kg,103.87,2.54,1.02,9.7,0.01,0,13.77,84.22,3.57,0,12.27,1.59,2.94,0.7,0.12,0,0,0.35,4.95,0,0.87,0.07,4.19,9.42,3.08,0,0,1.29,14.35,0.5,14.28,0,1.16,2.11,3.07,2.03,0.08,1.59,219.19,0.55,1.45,1.44,0.07,3.71,0.42,0.74,5.3,8.88,10.56,8.82,0.1,49.1,0.17,0.11,35.51,10.78,0.14,0,0.41,0.01,0.21,34.56,4.11,24.72,0.06,13.79,232.95,13.78
FBS,Food Balances (2014-),98,HRV,Croatia,645,Food supply quantity (kg/capita/yr),2511,2018,kg,92.21,2.5,0.83,18.73,0.01,0,14.32,85.36,3.72,0,12.66,1.51,2.96,0.7,0.08,0,0,0.33,5.01,0,0.88,0.06,4.22,10.83,2.85,0,0,1.3,15.88,0.6,19.01,0,1.19,2.1,3.42,2.05,0.08,1.16,219.32,0.55,1.48,2.42,0.25,3.79,0.44,0.76,2.82,10.88,11.73,8.87,0.11,52.13,0.17,0.35,39.09,12.36,0.15,0,0.23,0.01,0.2,36.54,4.16,27.6,0.07,12.33,278.75,13.92
FBS,Food Balances (2014-),50,CYP,Cyprus,645,Food supply quantity (kg/capita/yr),2511,2014,kg,115.23,4.95,8.72,9.45,0.01,0,7.76,37.67,4.6,1.01,6.17,0.95,2.1,0.3,0.63,0,0.04,0.11,2.9,0,2.69,0.09,4.53,8.5,0.36,0,0,5.69,20.89,3.27,3.53,0.02,1.55,0.64,7.52,0.47,0.66,1.7,119.51,3.65,5.23,2.68,0.24,1.51,1.53,2.13,4.34,3.85,19.3,4.61,0.09,38.19,0.03,0.21,16.51,24.63,1.9,0,3.19,0.07,0.3,21.65,6.44,38.1,0.33,20.55,72.69,15.49
FBS,Food Balances (2014-),50,CYP,Cyprus,645,Food supply quantity (kg/capita/yr),2511,2015,kg,120.62,4.98,8.62,9.76,0.01,0,7.83,37.61,4.65,1.01,6,1.43,2.1,0.25,0.65,0,0.04,0.12,2.9,0,2.27,0.11,4.47,7.58,0.37,0,0,5.45,21.55,4.13,7.56,0.02,1.81,0.64,10.27,0.55,0.59,1.34,120.34,3.8,4.83,2.47,0.29,2.01,1.02,2.12,1.82,4.18,27.07,4.36,0.09,37.44,0.02,0.18,23,24.5,1.83,0,3.19,0.07,0.3,22.67,6.43,38.08,0.33,18.92,71.37,15.37
FBS,Food Balances (2014-),50,CYP,Cyprus,645,Food supply quantity (kg/capita/yr),2511,2016,kg,120.01,5,8.55,11.05,0.01,0,8.73,39.62,4.82,1.01,6.41,1.35,2.4,0.47,0.69,0,0.02,0.13,2.77,0,2.42,0.07,4.71,7.8,0.36,0,0,5.44,17.53,4.82,6.67,0.01,1.33,0.64,5.03,0.45,0.68,1.21,119.65,3.94,4.7,2.38,0.39,2,0.97,2.12,0.95,3.7,23.6,3.96,0.09,37.9,0.03,0.15,23.02,24.63,1.88,0,3.19,0.07,0.29,18.89,8.4,38.07,0.33,18.06,66.96,15.36
FBS,Food Balances (2014-),50,CYP,Cyprus,645,Food supply quantity (kg/capita/yr),2511,2017,kg,118.52,5.15,8.48,9.72,0.02,0,7.63,32.16,5.11,1.01,6.72,1.59,4.55,0.45,0.67,0,0.03,0.14,2.9,0,2.44,0.12,5.21,7.88,0.37,0,0,4.89,18.32,3.54,9.09,0.02,1.89,0.64,4.03,0.55,0.73,1.02,115.81,3.1,4.82,2.3,0.41,2.07,1.38,2.12,3.45,3,19.37,4,0.09,39.23,0.03,1.03,15.53,25.06,1.78,0,3.19,0.07,0.29,19.15,8.79,38.08,0.33,19.95,59.66,15.37
FBS,Food Balances (2014-),50,CYP,Cyprus,645,Food supply quantity (kg/capita/yr),2511,2018,kg,120.52,5.08,8.43,9.57,0.02,0,7.77,32.18,5.19,1.01,6.81,1.63,4.51,0.55,0.8,0,0.01,0.13,2.9,0,2.43,0.13,5.17,7.93,0.38,0,0,4.86,19.32,3.59,1.87,0.02,1.87,0.64,4.7,0.48,0.73,1.04,95.93,3.08,4.95,2.88,0.32,2.36,1.58,2.13,3.34,3.64,21.98,3.97,0.09,38.77,0.03,0.78,21.24,25.17,1.86,0,3.19,0.07,0.3,20.69,8.01,38.09,0.33,20.45,60.5,15.6
FBS,Food Balances (2014-),167,CZE,Czechia,645,Food supply quantity (kg/capita/yr),2511,2014,kg,101.93,6.97,0.37,11.28,0.01,0,8.11,141.23,5.95,0.93,8.26,3.37,0.03,0.54,0.19,0,0,0.18,2.27,4.3,0.35,0.08,1.92,8.57,5.74,0,0,2.75,11.16,1,4.34,0.13,0.61,0.84,2.67,0.01,0.78,3.81,132.79,0.09,0.31,0.78,2.14,2.85,0.1,0.45,0.72,9.29,10.05,2.86,0.08,41.34,0.45,0.14,71.61,20.48,0.63,0,1.12,0.43,0.17,33.13,2.3,22.35,0.23,10.39,53.86,9.37
FBS,Food Balances (2014-),167,CZE,Czechia,645,Food supply quantity (kg/capita/yr),2511,2015,kg,98.21,7.02,0.25,11.62,0,0,8.48,144.06,6.25,0.97,8.58,4.22,0.04,0.35,0.2,0,0,0.19,2.29,4.82,0.36,0.09,2.5,8.65,5.94,0,0,2.73,12.02,0.84,7.04,0.13,0.61,0.84,3.19,0.01,0.81,3.89,137.43,0.07,0.31,0.64,1.83,2.68,0.09,0.45,0.72,8.48,11.29,2.79,0.07,44.13,0.45,0.17,55.41,20.93,0.63,0,1.3,0.42,0.17,32.32,2.71,15.06,0.2,10.26,54.16,9.49
FBS,Food Balances (2014-),167,CZE,Czechia,645,Food supply quantity (kg/capita/yr),2511,2016,kg,92.08,6.82,1.01,11.79,0,0,11.13,145.42,6.4,1,9.52,3.95,0.03,1.87,0.2,0,0,0.19,2.16,5.2,0.36,0.11,2.32,8.86,6.15,0,0,2.51,12.63,0.86,2.29,0.13,0.64,0.84,2.91,0.01,0.74,4.16,142.51,0.1,0.32,0.77,1.97,2.6,0.08,0.45,0.72,10.54,11.19,2.87,0.08,43.55,0.4,0.16,70.35,21.19,0.6,0,1.74,0.42,0.17,32.57,2.86,13.25,0.16,11.6,57.38,9.56
FBS,Food Balances (2014-),167,CZE,Czechia,645,Food supply quantity (kg/capita/yr),2511,2017,kg,83.42,6.91,0.11,12.07,0.01,0,11.02,147.74,14.07,1.04,9.78,3.66,0.04,1.18,0.33,0,0,0.19,2.12,5.39,0.37,0.16,2.55,8.77,6.06,0,0,2.5,12.84,0.76,5.87,0.13,0.68,0.84,3.09,0.01,0.81,4.35,146.04,0.12,0.32,0.83,2.29,2.45,0.08,0.46,0.72,9.48,10.74,2.93,0.07,44.01,0.4,0.27,69.62,21.97,0.64,0,1.43,0.44,0.18,34.19,2.97,14.1,0.21,10.35,60.91,9.82
FBS,Food Balances (2014-),167,CZE,Czechia,645,Food supply quantity (kg/capita/yr),2511,2018,kg,84.36,6.62,0.37,12.36,0.01,0,11.59,149.28,15.46,1.06,10.14,3.79,0.04,0.92,0.37,0,0,0.2,2.24,4.74,0.37,0.14,2.54,8.8,6.11,0,0,2.49,12.93,1.08,7.38,0.13,0.72,0.84,3.3,0.01,0.81,4.39,147.52,0.12,0.32,0.81,2.06,2.57,0.08,0.46,0.73,9.04,10.79,2.92,0.08,46.55,0.4,0.22,64,22.29,0.64,0,1.36,0.45,0.18,30.57,3.31,12.91,0.22,11.15,56.48,9.9
FBS,Food Balances (2014-),54,DNK,Denmark,645,Food supply quantity (kg/capita/yr),2511,2014,kg,87.44,5.25,0.02,6.73,0.02,0,13.35,61.74,3.4,0.11,25.8,2.37,0.12,0.04,0.51,0.01,0,0.32,8.38,9.36,4.83,0.63,4.11,16,7.77,3.91,0,1.83,15.08,0.5,8.57,0,0.56,0.65,1.93,0.12,0,0.83,233.04,1.42,0.88,2.67,7,5.46,0.45,0.99,0.64,7.58,7.65,11.1,0.17,18.53,0.12,0.45,57.49,23.72,0.21,0,0,0.15,1.18,41.94,0,12.2,0.32,13.8,76.1,29.12
