Domain Code,Domain,Area Code (FAO),Code,Area,Element Code,Element,Item Code,Year,Unit,Wheat and products,Rice and products,Barley and poducts,Apples and products,"Aquatic Animals, Others",Aquatic Plants,Bananas,Beer,"Beverages, Alcoholic","Beverages, Fermented",Bovine Meat,"Butter, Ghee",Cephalopods,"Cereals, Other","Citrus, Other",Cloves,Cocoa Beans and products,Coconuts - Incl Copra,Coffee and products,Cream,Crustaceans,Dates,Demersal Fish,Eggs,"Fats, Animals, Raw","Fish, Body Oil","Fish, Liver Oil",Freshwater Fish,"Fruits, Other",Grapefruit and products,Grapes and products (excl wine),Groundnut Oil,Groundnuts,Honey,"Lemons, Limes and products",Maize Germ Oil,"Marine Fish, Other","Meat, Other",Milk - Excluding Butter,"Molluscs, Other",Mutton & Goat Meat,Nuts and products,Oats,"Offals, Edible","Oilcrops Oil, Other",Olive Oil,Olives (including preserved),Onions,"Oranges, Mandarines",Pelagic Fish,Pepper,Pigmeat,Pimento,Plantains,Potatoes and products,Poultry Meat,"Pulses, Other and products",Rape and Mustardseed,Soyabean Oil,Soyabeans,"Spices, Other",Sugar (Raw Equivalent),Sunflowerseed Oil,"Sweeteners, Other",Tea (including mate),Tomatoes and products,"Vegetables, Other",Wine
FBS,Food Balances (2014-),54,DNK,Denmark,645,Food supply quantity (kg/capita/yr),2511,2015,kg,87.8,3.93,0.01,4.69,0.1,0,13.15,62.93,3.44,0.13,25.91,2.39,0.04,0.04,1.14,0.01,0,0.32,7.52,9.2,4.85,0.61,5.31,16.13,7.06,3.4,0,1.52,16.21,0.47,8.74,0,0.61,0.65,1.99,0.11,0,0.83,245.48,1.58,0.88,2.35,5.89,5.54,0.35,0.99,0.67,7.56,7.52,11.65,0.17,20.73,0.12,0.52,57.79,18.36,0.21,0,0,0.15,1.17,41.98,0,12.21,0.32,13.56,72.3,29.67
FBS,Food Balances (2014-),54,DNK,Denmark,645,Food supply quantity (kg/capita/yr),2511,2016,kg,91.12,4.34,0.01,2.94,0.02,0,11.81,63.24,3.49,0.36,25.84,2.79,0.05,0.04,0.98,0.01,0,0.32,7.65,9.43,4.97,0.6,5.79,15.94,6.42,2.81,0,1.51,19.27,0.48,7.64,0,0.59,0.65,2.07,0.1,0.01,1.46,234.4,1.57,0.89,2.22,5.54,4.53,0.45,0.99,0.67,9.37,8.19,10.9,0.17,23.7,0.12,0.28,58.69,26.13,0.21,0,0,0.15,1.18,42.05,0,12.23,0.78,13.05,74.96,24.32
FBS,Food Balances (2014-),54,DNK,Denmark,645,Food supply quantity (kg/capita/yr),2511,2017,kg,91.1,4.58,0.01,5.62,0.04,0,11.95,64.85,3.54,0,23.5,2.59,0.06,0.04,0.73,0.01,0,0.32,7.08,11.65,6.63,0.57,6.35,15.8,6.04,2.45,0,2.17,19.7,0.48,6.59,0,0.91,0.65,2.21,0.13,0,1.3,228.38,1.45,0.9,2.19,5.13,5.69,0.48,1,0.67,10.03,8.76,10.01,0.17,25.8,0.12,0.09,59.89,25.36,0.21,0,0,0.15,1.19,42.37,0,12.25,0.75,12.95,78.39,25.48
FBS,Food Balances (2014-),54,DNK,Denmark,645,Food supply quantity (kg/capita/yr),2511,2018,kg,85.2,4.4,0.01,3.27,0.04,0,14.52,63.91,3.61,0.31,23.52,2.6,0.06,0.09,0.53,0.01,0,0.33,7.03,8.51,6.61,0.53,6.33,15.88,7.56,2.44,0,2.16,21.48,0.47,6.53,0,1.03,0.65,2.62,0.09,0,1.41,244.23,1.45,0.84,2.44,3.78,6.98,0.57,1,0.68,6.74,10.05,9.98,0.15,26.66,0.12,0.02,56.92,26.9,0.21,0,0,0.15,1.2,43.3,0,12.29,0.78,13.84,83.58,26.35
FBS,Food Balances (2014-),63,EST,Estonia,645,Food supply quantity (kg/capita/yr),2511,2014,kg,63.53,2.58,10.15,16.44,0.01,0,10.7,101.19,24.25,2.99,6.35,2.9,0.39,1.21,0.08,0.01,0,0.02,4.52,0.62,0.95,0.08,7.63,12.13,0.07,0,0.01,1.35,15.42,1.26,13.29,0,0.22,0.84,1.44,0.28,0,0.08,263.66,0.51,0.45,1.65,3.71,2.76,4,0.42,0.41,4.69,10.93,1.8,0.23,33.09,0.42,0,70.91,19.82,0.01,0,0.33,0.09,0.4,20.28,0.3,40.39,0.41,14.41,77.35,14.54
FBS,Food Balances (2014-),63,EST,Estonia,645,Food supply quantity (kg/capita/yr),2511,2015,kg,58.98,2.66,7.53,14.93,0,0,13.38,101.54,21.66,0,6.51,3.56,0.5,1.35,0.09,0.01,0,0.02,3.92,2.56,1.51,0.08,6.8,12.14,0.17,0,0.01,1.21,19.14,1.28,12.76,0,0.24,0.85,1.57,0.28,0,0.13,286.55,0.69,0.45,1.69,3.94,3.63,3.89,0.42,0.43,4.62,11.77,1.67,0.23,36.88,0.42,0,71.3,20.65,0.01,0,0.22,0.09,0.49,17.04,0.99,36.56,0.41,14.44,92.77,14.71
FBS,Food Balances (2014-),63,EST,Estonia,645,Food supply quantity (kg/capita/yr),2511,2016,kg,57.86,2.61,6.43,15.59,0,0,12.68,101.87,21.66,0,7.47,3.83,0.18,1.36,0.08,0.01,0,0.02,3.82,3.28,2.36,0.1,7.98,12.93,0.17,0,0.01,1.13,19.17,1.34,13.78,0,0.24,0.85,1.83,0.28,0,0.1,270.4,0.51,0.46,1.81,4.06,3.77,3.81,0.42,0.44,5.31,11.89,2.02,0.23,38.27,0.42,0,61.7,21.08,0,0,0.12,0.09,0.47,17.07,1.25,30.05,0.36,13.02,82,14.9
FBS,Food Balances (2014-),63,EST,Estonia,645,Food supply quantity (kg/capita/yr),2511,2017,kg,57.64,2.5,5.87,14.94,0.01,0,14.73,89.25,21.25,0,7.45,3.36,0.15,1.4,0.1,0.01,0,0.03,4.06,1.74,2.95,0.09,7.36,12.38,0.49,0,0,1.36,19.79,1.22,13.86,0,0.25,0.87,1.99,0.28,0,0.11,277.83,0.6,0.46,1.83,4.62,2.68,3.41,0.43,0.53,6.88,13.36,2.3,0.24,34.41,0.44,0.13,66.97,21,0.01,0,0.39,0.1,0.5,17.15,0.81,27.12,0.32,13.98,80.72,15.39
FBS,Food Balances (2014-),63,EST,Estonia,645,Food supply quantity (kg/capita/yr),2511,2018,kg,61.08,2.33,4.86,15.38,0.01,0,15.42,36.49,22.7,0,8.64,3.87,0.15,2.19,0.17,0.01,0,0.06,4.28,0.92,2.94,0.11,7.33,12.68,0.58,0,0,1.36,23.66,1.58,13.61,0,0.28,0.89,1.97,0.52,0,0.13,281.14,0.6,0.47,1.85,3.87,3.29,3.39,0.43,0.5,6.93,14.25,2.29,0.25,37.76,0.45,0,64.17,22.17,0.01,0,0.47,0.15,0.62,18.67,1.22,32.48,0.3,15.21,83.43,16.48
FBS,Food Balances (2014-),67,FIN,Finland,645,Food supply quantity (kg/capita/yr),2511,2014,kg,72.93,4.48,5.21,8.77,0,0,14.66,80.74,3.59,0.15,18.18,6.03,0.03,1.1,0.36,0,0,0.04,11.69,1.72,2.03,0.14,3.08,9.7,0.48,0,0.01,18.42,19.3,0.49,4.61,0,1.12,0.51,1.01,0,1.13,1.22,361.04,0.18,0.55,1.09,4.8,1.27,1.01,0.52,0.58,6.48,14.68,10.95,0.09,35.82,0.07,0.01,59.17,18.5,0.04,0,0,0.2,0.2,28.64,1.01,11.03,0.34,13.99,63.43,11.53
FBS,Food Balances (2014-),67,FIN,Finland,645,Food supply quantity (kg/capita/yr),2511,2015,kg,73.73,4.46,5.37,8.74,0.01,0,17.1,80.56,3.76,0.35,17.69,4.61,0.04,1.1,0.24,0,0,0.03,11.64,6.41,1.75,0.17,2.88,10.13,0.28,0,0.01,17.73,19.16,0.41,4.87,0,1.06,0.51,1.09,0,1.2,1.01,345.45,0.18,0.55,1.03,4.57,1.93,1.79,0.52,0.58,6.48,14.95,11.06,0.09,36,0.07,0.01,58.94,18.45,0.04,0,0,0.2,0.2,28.75,1.01,11.04,0.23,13.54,60.49,11.48
FBS,Food Balances (2014-),67,FIN,Finland,645,Food supply quantity (kg/capita/yr),2511,2016,kg,73.88,4.56,5.53,8.76,0.01,0,17.84,80.94,3.87,0.14,18.07,4.9,0.06,1.1,0.25,0,0,0.03,11.62,6.5,1.65,0.17,3.07,10.73,0.36,0,0.01,17,18.76,0.45,4.66,0,0.93,0.51,1.18,0,1.12,0.82,358,0.2,0.56,1.07,3.42,2.68,1.69,0.53,0.58,6.55,15.61,8.69,0.09,36.1,0.07,0.02,56.68,18.62,0.04,0,0,0.2,0.17,28.67,1.01,11.08,0.23,14.5,62.94,11.7
FBS,Food Balances (2014-),67,FIN,Finland,645,Food supply quantity (kg/capita/yr),2511,2017,kg,74.71,4.59,5.35,8.87,0,0,18.08,80.75,3.56,0.49,18.79,5.17,0.05,1.09,0.54,0,0,0.02,11.71,6.36,1.62,0.21,3.13,10.74,0.29,0,0.01,17.69,18.84,0.48,4.83,0,1.03,0.51,1.25,0,1.23,1.01,353.28,0.2,0.56,1.01,3.42,2.27,0.98,0.53,0.58,6.8,14.08,9.7,0.09,36.17,0.07,0.02,57.07,18.85,0.04,0,0,0.2,0.2,28.75,0.93,11.14,0.26,13.66,61.77,12.05
FBS,Food Balances (2014-),67,FIN,Finland,645,Food supply quantity (kg/capita/yr),2511,2018,kg,70.88,4.62,5.4,8.8,0,0,17.7,73.29,3,0.58,19.26,5.49,0.05,1.08,0.26,0,0,0.03,11.77,6.12,1.62,0.2,3.13,10.77,0.19,0,0.01,17.65,19.63,0.44,4.76,0,1.11,0.51,1.29,0,1.22,1.2,349.47,0.2,0.57,1.02,4,2.46,0.7,0.53,0.58,6.62,15.11,9.68,0.1,37.69,0.07,0.02,56.57,19.4,0.04,0,0,0.2,0.2,29.64,0.93,11.13,0.24,14.17,62.94,12.45
FBS,Food Balances (2014-),68,FRA,France,645,Food supply quantity (kg/capita/yr),2511,2014,kg,115.78,7.06,0.36,9,0.06,0,3.93,26.06,2.21,7.62,21.42,6.43,0.5,0.15,0.11,0,0,0.12,5.22,3.87,3.58,0.2,11.54,12.61,1.32,0.29,0.01,3.91,24.7,1.19,11.54,0.14,1.13,0.54,1.81,0.92,0.21,1.44,175.93,5.77,3.21,3.42,0.58,5.99,1.55,1.73,1.23,5.26,25.15,7.45,0.07,31.48,0.05,0.25,49.67,23.21,0.86,0,3.89,0.16,0.17,34.63,5.63,2.08,0.26,19.47,70.04,39.78
FBS,Food Balances (2014-),68,FRA,France,645,Food supply quantity (kg/capita/yr),2511,2015,kg,120.9,7.41,0.35,9.01,0.09,0,3.98,26.61,2.22,7.64,21.32,6.42,0.51,0.15,0.09,0,0,0.13,5.68,3.35,3.54,0.23,11.67,12.87,1.13,0.26,0.01,3.87,24.74,1.09,10.86,0.19,1.13,0.54,1.9,0.5,0.16,1.29,175.51,5.58,3.21,3.62,0.66,6.08,1.35,1.73,1.51,6.08,24.02,7.21,0.07,31.52,0.05,0.28,49.61,23.22,0.86,0,3.9,0.16,0.17,36.04,5.73,2.06,0.26,19.61,67.52,39.68
FBS,Food Balances (2014-),68,FRA,France,645,Food supply quantity (kg/capita/yr),2511,2016,kg,121.86,7.47,0.36,9.04,0.03,0,4.18,26.67,2.23,7.68,21.11,7.06,0.6,0.15,0.09,0,0,0.16,5.63,4.53,3.68,0.24,12.04,11.19,1.36,0.28,0,3.81,33.16,1.14,12.3,0.15,1.12,0.54,2.28,0.56,0.14,1.62,176.06,5.43,3.01,3.72,0.68,6.07,1.59,1.73,1.18,6.41,26.72,6.92,0.08,30.77,0.05,0.25,49.52,23.26,0.73,0,3.9,0.16,0.17,36.11,5.51,2.06,0.26,22.43,71.83,39.59
FBS,Food Balances (2014-),68,FRA,France,645,Food supply quantity (kg/capita/yr),2511,2017,kg,119.5,7.57,0.37,9.08,0.02,0,5.77,26.82,2.25,7.75,20.56,7.18,0.89,0.17,0.08,0,0,0.16,5.11,4.78,3.68,0.28,12.46,12.09,1.49,0.29,0.02,3.85,32.87,1.1,12.87,0.13,1.14,0.54,2.35,0.62,0.12,1.37,182.83,5.22,2.76,3.81,0.79,5.71,0.26,1.73,1.24,6.42,26.71,7.17,0.08,31.09,0.05,0.3,49.33,22.2,0.91,0,3.9,0.16,0.17,36.26,5.65,1.98,0.25,22.22,73.18,39.48
FBS,Food Balances (2014-),68,FRA,France,645,Food supply quantity (kg/capita/yr),2511,2018,kg,116.22,7.26,0.36,10.21,0.02,0,6.56,26.93,2.26,7.8,20.69,7.09,0.89,0.19,0.07,0,0,0.16,5.23,5.23,3.67,0.34,12.43,11.72,1.19,0.29,0.02,3.84,28.57,1.05,6.67,0.14,1.15,0.54,2.18,0.64,0.12,1.11,185,5.21,2.74,4.01,0.77,5.73,0.22,1.73,1.17,6.39,24.11,7.15,0.08,31.45,0.05,0.37,49.18,22.99,0.86,0,3.91,0.16,0.18,40.31,5.99,1.77,0.26,21.46,71.2,39.38
FBS,Food Balances (2014-),79,DEU,Germany,645,Food supply quantity (kg/capita/yr),2511,2014,kg,85.63,4.8,0.21,18.55,0.01,0,11.89,98.52,9.1,0.04,13.53,5.21,0.24,0.13,0.36,0.01,0,0.19,6.62,6.82,0.9,0.12,4.17,12.27,0.1,0,0,4.75,17.41,0.81,7.99,0.05,1.34,1.03,1.53,0.15,0.39,2.6,156.14,0.49,0.81,3.33,1.52,1.07,0.62,0.75,0.81,7.31,8.85,2.19,0.2,49.87,0.18,0,63.38,17.7,0.27,0,4.29,0.95,0.41,36.35,3.09,11.6,0.57,13.53,69.15,24.67
FBS,Food Balances (2014-),79,DEU,Germany,645,Food supply quantity (kg/capita/yr),2511,2015,kg,86.65,4.89,0.26,18.44,0.01,0,11.82,98.65,7.58,0.07,14.17,5.58,0.24,0.11,0.36,0.01,0,0.18,6.87,7.14,0.83,0.15,4.12,12.6,0.09,0,0,4.55,17.23,0.79,13.48,0.02,1.39,1.03,1.67,0.15,0.4,2.28,157.78,0.45,0.81,3.47,1.3,1.15,0.59,0.75,0.82,6.48,9.28,2.38,0.2,51.75,0.18,0.01,66.31,17.73,0.3,0,3.54,0.89,0.41,36.66,3.32,11.6,0.36,13.89,67.99,24.89
FBS,Food Balances (2014-),79,DEU,Germany,645,Food supply quantity (kg/capita/yr),2511,2016,kg,88.73,4.9,0.31,18.47,0.02,0,11.94,98.79,7.97,0,14.6,5.53,0.25,0.12,0.36,0.01,0,0.18,6.95,6.96,0.81,0.15,4.12,13.04,0.08,0,0,4.74,17.15,0.77,13.44,0.01,1.43,1.03,1.83,0.13,0.39,2.43,164.82,0.67,0.81,3.47,1.06,1.11,0.59,0.75,0.83,7.43,9.53,2.78,0.18,46.04,0.19,0.02,65.15,17.94,0.29,0,4.82,0.43,0.41,36.58,3.31,9.9,0.37,13.9,70.48,20.46
FBS,Food Balances (2014-),79,DEU,Germany,645,Food supply quantity (kg/capita/yr),2511,2017,kg,87.72,4.71,0.25,16.02,0.02,0,12.35,98.94,7.62,0.03,14.91,5.47,0.26,0.12,0.36,0.01,0,0.18,6.21,6.61,0.88,0.18,3.95,12.77,0.08,0,0,4.42,17.39,0.68,10.09,0.01,1.35,1.03,2.01,0.15,0.36,2.06,172.7,0.38,0.82,3.59,1.22,1.08,0.56,0.75,0.83,7.39,9,2.49,0.2,44.66,0.19,0.02,65.98,18.05,0.31,0,4.98,0.52,0.41,36.53,3.67,8.96,0.37,14.05,73.22,20.8
FBS,Food Balances (2014-),79,DEU,Germany,645,Food supply quantity (kg/capita/yr),2511,2018,kg,86.28,4.7,0.29,19.01,0.02,0,11.57,95.31,8.76,0.13,14.79,6.12,0.26,0.28,0.37,0.01,0,0.19,6.04,6.71,0.88,0.19,3.93,13.21,0.06,0,0,4.39,17.87,0.63,14.08,0.02,1.39,1.03,2.05,0.15,0.36,1.79,171.04,0.38,0.82,3.64,1.2,1.69,0.79,0.75,0.82,6.17,9.67,2.47,0.19,43.2,0.19,0.06,58.73,18.15,0.32,0,5.09,0.97,0.42,36.61,4.02,6.52,0.37,13.99,69.63,20.24
FBS,Food Balances (2014-),84,GRC,Greece,645,Food supply quantity (kg/capita/yr),2511,2014,kg,128.85,4.88,0.3,5.14,0,0,9.27,36.12,2.37,0.11,14.99,0.89,2.69,1.08,0.03,0.01,0,0.09,4.24,2.1,1.13,0.06,5.62,10.85,0.14,0,0,2.36,26.62,0.7,35.38,0.34,0.51,1.57,6.33,2.9,0.96,2.44,240.31,0.65,11.82,11.03,0.22,4.06,3.82,14.77,16.84,14.84,25.15,4.35,0.09,28.16,0.11,0.03,75.97,15.3,2.26,0,1.03,0.05,0.24,27.39,4.65,0.38,0.39,62.44,84.23,18.27
FBS,Food Balances (2014-),84,GRC,Greece,645,Food supply quantity (kg/capita/yr),2511,2015,kg,128.6,7.22,0.22,5.09,0.01,0,9.95,36.12,2.45,0.11,14.11,1.03,2.45,1.08,0.03,0.01,0,0.07,4.24,1.24,1.09,0.05,5.85,10.37,0.37,0,0,2.02,33.15,0.72,28.19,0.34,0.61,1.57,6.5,2.9,0.9,2.25,233.84,1.47,7.97,10.91,0.27,3.57,3.82,14.27,16.84,14.45,29.46,4.16,0.09,28.19,0.11,0.06,65.46,15.13,2.26,0,1.03,0.05,0.24,27.29,4.65,0.31,0.39,64.21,90.36,18.28
FBS,Food Balances (2014-),84,GRC,Greece,645,Food supply quantity (kg/capita/yr),2511,2016,kg,128.68,5.79,0.3,5.1,0.01,0,11,36.14,2.45,0.11,14.51,1.03,3.1,1.08,0.02,0.01,0,0.07,4.19,2.16,1.25,0.07,6.48,8.86,0.28,0,0,2.2,32.82,0.7,22.43,0.34,0.62,1.57,4.62,2.37,0.97,2.14,227.81,1.95,7.87,11.39,0.33,3.56,3.82,14.78,16.85,12.34,17.82,4.58,0.09,28.23,0.11,0,54.87,15.1,2.26,0,1.03,0.05,0.24,27.29,4.65,0.31,0.39,62.32,88.58,18.3
FBS,Food Balances (2014-),84,GRC,Greece,645,Food supply quantity (kg/capita/yr),2511,2017,kg,130.16,4.09,0.2,5.13,0.01,0,12.02,36.37,2.48,0.11,15.45,1.04,3.64,1.08,0.04,0.01,0,0.07,3.8,2.71,1.64,0.08,6.74,9.28,0.47,0,0,1.97,39.25,0.77,19.2,0.34,0.59,1.6,7.28,2.31,0.49,2.19,227.77,0.6,7.08,12.31,0.43,3.28,3.83,14.8,16.91,11.72,27.82,4.35,0.09,28.61,0.11,0.06,57.78,15.31,2.29,0,1.04,0.05,0.25,27.23,4.66,4.79,1.06,54.75,88.45,17.89
FBS,Food Balances (2014-),84,GRC,Greece,645,Food supply quantity (kg/capita/yr),2511,2018,kg,126.74,4.79,0.16,5.16,0.01,0,13.97,33.64,2.52,0.4,15.68,0.88,3.66,1.75,0,0.01,0,0.09,3.94,1.65,1.65,0.09,6.77,9.61,0.83,0,0,1.98,41.38,0.7,23.99,0.34,0.59,1.63,6.73,1.9,0.5,1.79,238.4,0.6,6.64,13.56,0.47,2.99,3.83,14.67,16.97,11.32,23.95,4.37,0.09,29.09,0.11,0.33,55.44,20.01,2.26,0,1.04,0.05,0.31,27.21,4.67,3.92,1.49,55.42,88.15,18.02
FBS,Food Balances (2014-),97,HUN,Hungary,645,Food supply quantity (kg/capita/yr),2511,2014,kg,108.38,3.31,0.14,30.4,0.02,0,3.49,66.47,6.55,0.28,4.21,0.92,0.02,0.89,0.25,0,0,0.15,1.28,6.92,0.1,0.05,1.04,12.72,3.59,0,0,3.09,23.49,0.29,4.61,0,0.26,0.4,1.02,0.27,0.2,0.45,154.2,0.08,0.14,0.22,0.57,0.4,0.33,0.23,0.16,6.53,4.45,1.03,0.1,40.25,1.79,0.46,46.34,25.4,0.41,0,0.6,0.02,0.64,19.29,4.59,20.8,0.09,16.89,67.32,23.86
FBS,Food Balances (2014-),97,HUN,Hungary,645,Food supply quantity (kg/capita/yr),2511,2015,kg,107.22,5.08,0.13,27.47,0.01,0,3.9,66.68,6.66,0.38,3.8,1.03,0.03,0.85,0.27,0,0,0.15,1.01,7.2,0.09,0.07,1.25,13.5,3.61,0,0,2.94,19.96,0.28,3.64,0,0.27,0.99,1.22,0.4,0.24,0.29,163.52,0.11,0.14,0.25,0.69,0.06,0.12,0.23,0.16,6.97,3.99,1.22,0.1,45.26,1.8,0.76,47.46,24.88,0.51,0,0.88,0.02,0.65,19.23,6.49,21.32,0.1,20.13,66.71,25.96
FBS,Food Balances (2014-),97,HUN,Hungary,645,Food supply quantity (kg/capita/yr),2511,2016,kg,107.51,5.5,0.21,25.48,0.01,0,3.34,66.59,6.74,1.16,4.04,1.12,0.03,0.81,0.29,0,0,0.15,1.08,7.33,0.12,0.08,1.19,13.79,3.71,0,0,2.68,18.93,0.33,4.16,0,0.31,0.4,1.3,0.25,0.21,0.4,166.75,0.13,0.13,0.26,0.75,0.08,0.55,0.24,0.16,7.31,3.56,1.37,0.1,48.15,1.82,1.61,47.58,24.99,0.39,0,0.92,0.02,0.65,19.17,6.51,21.33,0.1,16.9,66.88,26.32
FBS,Food Balances (2014-),97,HUN,Hungary,645,Food supply quantity (kg/capita/yr),2511,2017,kg,107.1,6.53,0.12,25.61,0.01,0,3.47,67.72,6.68,2.26,4.19,1.09,0.05,0.85,0.25,0,0,0.15,1.39,8.09,0.16,0.13,1.28,13.91,3.91,0,0,3.1,16.75,0.28,6.07,0,0.3,0.4,1.13,0.22,0.18,0.3,168.58,0.13,0.14,0.25,0.77,0.07,0.33,0.24,0.16,6.68,3.75,1.41,0.1,49.82,1.84,1.61,44.57,25.29,0.31,0,0.67,0.02,0.67,19.1,6.78,21.11,0.19,13.23,67.56,27.37
FBS,Food Balances (2014-),97,HUN,Hungary,645,Food supply quantity (kg/capita/yr),2511,2018,kg,109.53,6.59,0.14,26.87,0.01,0,3.64,68.98,6.8,2.64,4.48,1.07,0.05,0.82,0.24,0,0,0.15,1.63,8.07,0.16,0.09,1.28,13.79,1.7,0,0,3.11,18.09,0.38,7.4,0,0.36,0.4,1.5,0.07,0.18,0.32,168.59,0.13,0.15,0.27,0.7,0.08,0.59,0.24,0.16,6.4,3.48,1.41,0.11,53.53,1.87,1.4,39.49,25.46,0.32,0,0.57,0.02,1,19.04,6.61,21.42,0.16,18.99,68.33,25.86
