Domain Code,Domain,Area Code (FAO),Code,Area,Element Code,Element,Item Code,Year,Unit,Wheat and products,Rice and products,Barley and poducts,Apples and products,"Aquatic Animals, Others",Aquatic Plants,Bananas,Beer,"Beverages, Alcoholic","Beverages, Fermented",Bovine Meat,"Butter, Ghee",Cephalopods,"Cereals, Other","Citrus, Other",Cloves,Cocoa Beans and products,Coconuts - Incl Copra,Coffee and products,Cream,Crustaceans,Dates,Demersal Fish,Eggs,"Fats, Animals, Raw","Fish, Body Oil","Fish, Liver Oil",Freshwater Fish,"Fruits, Other",Grapefruit and products,Grapes and products (excl wine),Groundnut Oil,Groundnuts,Honey,"Lemons, Limes and products",Maize Germ Oil,"Marine Fish, Other","Meat, Other",Milk - Excluding Butter,"Molluscs, Other",Mutton & Goat Meat,Nuts and products,Oats,"Offals, Edible","Oilcrops Oil, Other",Olive Oil,Olives (including preserved),Onions,"Oranges, Mandarines",Pelagic Fish,Pepper,Pigmeat,Pimento,Plantains,Potatoes and products,Poultry Meat,"Pulses, Other and products",Rape and Mustardseed,Soyabean Oil,Soyabeans,"Spices, Other",Sugar (Raw Equivalent),Sunflowerseed Oil,"Sweeteners, Other",Tea (including mate),Tomatoes and products,"Vegetables, Other",Wine
FBS,Food Balances (2014-),104,IRL,Ireland,645,Food supply quantity (kg/capita/yr),2511,2014,kg,98.73,3.18,0.09,7.77,0,0,9.86,138.32,8.8,1,19.09,3.02,0.09,0.43,2.36,0,0,0.16,1.96,5.73,1.49,0.07,8.98,9.18,4.65,0,0.03,1.93,15.79,0.72,3.71,0.01,1.12,0.62,1.74,0.16,0.04,0.74,214.66,1.48,3.31,1.48,4.18,1.55,2.77,1.23,0.84,8.69,17.18,7.82,0.16,30.57,0.02,0.46,78.2,24.81,0.01,0,2.91,0.74,0.4,35.31,2.95,54.96,1.63,10.31,68.49,17.23
FBS,Food Balances (2014-),104,IRL,Ireland,645,Food supply quantity (kg/capita/yr),2511,2015,kg,112.39,3.53,0.4,7.76,0.01,0,11.14,117.34,3.62,0,20.27,3.02,0.09,0.44,2.73,0,0,0.17,1.74,5.05,1.04,0.07,7.81,8.76,4.69,0,0.06,3.12,17.01,0.89,3.76,0.01,1.17,0.61,1.89,0.16,0.05,1.34,248.1,0.46,3.38,1.52,3.77,1.85,2.82,1.26,0.72,9.09,17.76,8.6,0.17,29.87,0.05,0.91,72.22,26.83,0.05,0,2.97,0.79,0.42,32.65,2.6,48.33,1.67,10.42,71.38,20.75
FBS,Food Balances (2014-),104,IRL,Ireland,645,Food supply quantity (kg/capita/yr),2511,2016,kg,106.61,3.7,0.1,7.23,0.02,0,11.26,119.88,3.1,0,20.1,3.6,0.14,4.35,2.81,0,0,0.18,1.81,4.88,0.6,0.1,8.21,8.81,4.32,0,0.03,3.12,16.7,0.73,3.71,0.01,1.39,0.61,2.02,0.16,0.05,1.93,204.52,0.39,3.39,1.42,4.22,1.67,2.66,1.27,0.86,9.75,18.54,8.71,0.18,27.08,0.05,1.08,69.96,27.41,0.02,0,2.98,0.55,0.42,38.47,2.16,45.25,1.67,10.59,73.1,21.78
FBS,Food Balances (2014-),104,IRL,Ireland,645,Food supply quantity (kg/capita/yr),2511,2017,kg,103.88,4.08,0.14,5.63,0.01,0,12.15,126.3,4.27,0.57,20.28,4.02,0.13,1.31,2.88,0,0,0.16,1.92,5.46,0.55,0.11,7.35,9.39,4.09,0,0.04,3.69,19.18,0.69,4.18,0.01,1.24,0.6,2.18,0.17,0,0.36,318.54,0.71,3.41,1.64,3.81,1.7,2.65,1.25,0.94,9.42,18.14,11,0.18,28.85,0.05,0,69.36,23.95,0.14,0,3,0.63,0.47,34.46,3.02,43.6,1.71,10.92,68.24,23.16
FBS,Food Balances (2014-),104,IRL,Ireland,645,Food supply quantity (kg/capita/yr),2511,2018,kg,105.63,4.21,1.59,8.27,0.01,0,12.07,119.99,5.14,0.44,20.39,4.28,0.12,0.46,2.98,0,0,0.19,1.97,4.54,0.54,0.08,7.25,8.02,4.24,0,0.04,3.64,19.77,0.72,4.05,0,1.34,0.6,2.2,1.05,0,0.25,358.16,0.7,3.42,1.46,2.49,1.76,2.82,0.95,0.97,8.45,20.53,10.85,0.18,29.42,0.05,0,68.68,24.48,0.13,0,3.01,0.72,0.67,34.26,3.05,48.39,1.72,10.84,67.43,23.74
FBS,Food Balances (2014-),106,ITA,Italy,645,Food supply quantity (kg/capita/yr),2511,2014,kg,147.4,6.43,0.39,14.5,0.01,0,10.6,28.49,0.83,0.01,19.28,2.15,3.05,1.45,0.02,0,0,0.08,5.41,3.35,2.07,0.1,7.17,11.93,0.23,0,0.01,3.37,39.24,0.59,13.3,0.63,0.45,0.28,6.15,1.14,1.16,2.97,191.85,6.55,0.97,6.47,0.16,1.97,2.16,10.11,3.45,6.86,32.61,4.81,0.04,36.7,0.02,0.08,35.56,18.47,2.19,0,4.36,0.04,0.04,31.02,4.23,1.42,0.12,33.34,87.81,30.92
FBS,Food Balances (2014-),106,ITA,Italy,645,Food supply quantity (kg/capita/yr),2511,2015,kg,148.11,8.9,0.47,11.65,0.01,0,10.7,28.47,0.83,0.01,17.02,2.07,3.25,1.86,0.01,0,0,0.1,5.42,3.29,2.09,0.14,7.32,11.38,0.24,0,0.01,3.7,38.59,0.61,13.27,0.63,0.49,0.28,6.79,1.14,1.14,2.06,188.42,7.24,0.89,6.78,0.19,2.25,2.14,10.12,1.83,6.19,41.33,4.67,0.04,36.78,0.02,0,35.74,18.52,2.17,0,4.24,0.04,0.05,30.75,4.24,1.45,0.11,43.64,84.07,30.89
FBS,Food Balances (2014-),106,ITA,Italy,645,Food supply quantity (kg/capita/yr),2511,2016,kg,147.31,9.02,0.4,14.63,0.02,0,11.01,28.45,0.84,0.02,16.89,1.97,3.29,1.82,0.03,0,0,0.1,5.44,3.09,2.23,0.12,7.59,11.65,0.24,0,0.01,3.66,40.8,0.6,12.68,0.63,0.57,0.28,7.68,1.14,1.26,2.03,179.69,6.65,0.94,7.58,0.21,2.22,1.91,10.14,3.45,7.46,31.21,5.05,0.04,36.03,0.02,0.18,35.03,18.63,2.19,0,4.93,0.04,0.05,31,4.25,1.17,0.1,40.75,83.88,30.87
FBS,Food Balances (2014-),106,ITA,Italy,645,Food supply quantity (kg/capita/yr),2511,2017,kg,146.22,9.47,0.32,11.02,0.02,0,11.39,28.41,0.84,0.02,15.83,1.95,4.08,2.06,0.01,0,0,0.1,5.45,2.95,2.25,0.15,7.76,11.64,0.25,0,0,3.44,40.98,0.63,12.61,0.63,0.57,0.28,7.84,1.14,1.44,1.72,177.58,5.36,0.87,7.79,0.22,2.16,1.5,9.84,3.02,6.4,34.34,5.41,0.04,40.24,0.04,0.2,34.81,18.86,2.18,0,5.03,0.04,0.04,31.19,4.26,0.92,0.1,37.04,85.24,30.83
FBS,Food Balances (2014-),106,ITA,Italy,645,Food supply quantity (kg/capita/yr),2511,2018,kg,145.56,8.39,0.31,14.77,0.02,0,11.47,28.38,0.85,0.02,16.6,1.83,4.08,1.95,0.06,0,0,0.1,5.54,3.09,2.25,0.14,7.77,11.74,0.18,0,0,3.44,39.01,0.61,13.64,0.64,0.49,0.29,7.06,1.11,1.44,1.7,191.76,5.36,0.87,8.05,0.22,2.55,2.16,9.06,3.45,5.75,32.03,5.42,0.04,43.63,0.04,0.33,35.22,18.89,2.18,0,5.07,0.04,0.14,31.27,4.27,1.28,0.1,34.33,84.95,30.8
FBS,Food Balances (2014-),119,LVA,Latvia,645,Food supply quantity (kg/capita/yr),2511,2014,kg,67.29,2.45,20.91,3.9,0.03,0,6.31,81.3,1.99,1.47,4.64,2.52,0.11,8.82,0.69,0,0,0.05,3.26,18.41,0.89,0.11,4.38,13.02,0.92,0,0,2.25,18.51,1.26,2.25,0,0.64,0.71,1.72,0.02,6.4,0.27,148.78,0.37,0.36,1.49,4.06,4.38,3.95,0.53,1,11.16,8.57,8.47,0.04,35.03,0.01,0.27,116.46,20.63,0.03,0,1.87,0.11,0.31,28.58,2.22,27.88,0.48,10.4,104.82,3.1
FBS,Food Balances (2014-),119,LVA,Latvia,645,Food supply quantity (kg/capita/yr),2511,2015,kg,67.61,2.23,21.94,3.9,0.02,0,7.38,82.55,7.43,1.48,5.08,2.89,0.11,5.8,0.46,0,0,0.06,2.21,19.8,2.8,0.11,5.32,12.8,0.98,0,0,3.37,12.23,1.36,2.5,0,0.62,0.72,1.89,0.02,6.79,0.41,166.44,0.39,0.36,1.35,3.48,4.39,3.72,0.52,0.96,10.69,8.21,3.53,0.07,37.75,0,0.35,115.43,20.3,0.03,0,1.59,0.11,0.29,23.85,3.86,27.69,0.37,10.18,111.72,2.9
FBS,Food Balances (2014-),119,LVA,Latvia,645,Food supply quantity (kg/capita/yr),2511,2016,kg,69.66,2.38,22.72,3.02,0.01,0,9.06,81.19,7.48,1.49,5.23,2.87,0.08,6,0.43,0,0,0.06,3.07,17.15,3.48,0.13,5.24,11.21,1.21,0,0,1.78,14.2,1.28,2.26,0,0.64,0.73,1.97,0.02,8.94,0.47,165.67,0.44,0.37,1.4,1.85,4.43,3.3,0.78,1,10.71,7.86,5.52,0.01,39.27,0.01,0.6,115.35,20.33,0.22,0,0.33,0.11,0.27,19.28,4.24,28.7,0.39,10.62,111.63,3.7
FBS,Food Balances (2014-),119,LVA,Latvia,645,Food supply quantity (kg/capita/yr),2511,2017,kg,64.7,2.76,23.35,3.9,0.01,0,9.7,85.51,7.56,2.41,5.56,2.77,0.22,4.57,0.43,0,0,0.05,3.25,18.26,0.75,0.14,3.45,11.8,1.09,0,0,1.79,18.16,1.41,2.4,0,0.72,0.75,2.09,0.02,9.72,0.52,179.26,0.47,0.37,1.49,2.9,3.31,3.32,0.67,1,11.89,9.17,7.78,0,41.4,0.02,0.04,125.25,20.87,0.04,0,0.44,0.12,0.21,20.22,4.79,28.22,0.36,11.27,94.78,7.06
FBS,Food Balances (2014-),119,LVA,Latvia,645,Food supply quantity (kg/capita/yr),2511,2018,kg,62.37,2.86,19.29,3.76,0.01,0,10.45,87.19,7.64,4.42,5.73,2.92,0.23,5.53,0.44,0,0,0.05,2.92,21.06,0.76,0.13,3.49,12.94,1.06,0,0,1.81,15.55,1.41,1.94,0,0.63,0.76,2.05,0.02,9.84,0.5,166.44,0.47,0.38,1.53,1.92,3.96,3.29,0.61,1.01,13.38,8.96,7.87,0.05,43.63,0.02,0.03,112.73,21.03,0.07,0,0.43,0.12,0.37,25.24,5.43,28.09,0.28,11.61,89.47,3.7
FBS,Food Balances (2014-),126,LTU,Lithuania,645,Food supply quantity (kg/capita/yr),2511,2014,kg,112.12,3.75,12.07,4.5,0.04,0,7.93,111.54,14.42,0,3.98,3.05,0.34,0.92,0.05,0,0,0.07,3.93,5.94,0.86,0.14,2.07,14,1.39,0,0,2.59,12.21,2.33,0.95,0,0.94,0.7,1.78,0.01,0.01,0.74,101.01,0.21,0.23,0.83,3.6,2.74,3.3,0.3,0.54,9.13,9.46,26.73,0.1,46.89,0.05,1.25,81.3,26.13,1.78,0,0.48,0.07,0.88,33.24,4.02,58.16,0.36,17.79,72.49,13.36
FBS,Food Balances (2014-),126,LTU,Lithuania,645,Food supply quantity (kg/capita/yr),2511,2015,kg,116.58,2.93,12.36,2.54,0.04,0,8.86,114.51,11.57,1.76,3.91,3.3,0.35,0.93,0.07,0,0,0.07,3.95,6.17,1.43,0.13,1.18,13.07,0.9,0,0,1.8,9.06,1.69,1.32,0,0.96,0.71,1.64,0.01,0.01,0.71,102.93,0.19,0.2,0.99,3.39,3.29,3.33,0.31,0.54,7.79,9.61,22.59,0.11,48.38,0.05,1.66,68.08,26.63,4.86,0,2.04,0.07,0.98,31.15,4.04,59.1,0.36,14.61,57.53,13.36
FBS,Food Balances (2014-),126,LTU,Lithuania,645,Food supply quantity (kg/capita/yr),2511,2016,kg,117.19,3.05,13.06,4.66,0.04,0,10.97,101.33,8.29,1.18,4.44,3.14,0.31,1.01,0.02,0,0,0.07,4.19,5.59,1.1,0.22,1.05,15.69,1.13,0,0,1.52,20.09,1.68,1.18,0,1,0.72,1.99,0.01,0,0.36,104.2,0.21,0.19,1.14,2.22,2.41,3.38,0.31,0.55,8.26,10.62,24.9,0.11,46.36,0.05,1.21,62.64,27.27,4.79,0,2.05,0.07,1,31.62,4.06,59.99,0.35,18.2,76.77,13.88
FBS,Food Balances (2014-),126,LTU,Lithuania,645,Food supply quantity (kg/capita/yr),2511,2017,kg,119.25,3.12,14.38,0.87,0.04,0,12.75,96.13,9.12,1.93,4.89,4.15,0.29,0.8,0.02,0,0,0.08,4.28,3.83,1.64,0.24,0.94,14.9,1.63,0,0,1.6,15.31,1.92,2.25,0,0.98,0.74,2.3,0.01,0,0.48,112.25,0.34,0.19,1.18,0.61,2.69,3.41,0.31,0.55,8.18,9.5,26.76,0.11,47.5,0.05,0.58,63.92,28.2,6.32,0,2.07,0.07,1,31.17,4.1,60.67,0.36,16.15,71.09,13.9
FBS,Food Balances (2014-),126,LTU,Lithuania,645,Food supply quantity (kg/capita/yr),2511,2018,kg,119.98,3.09,14.37,5.58,0.04,0,12.26,95.63,8.54,2.03,5.36,4.47,0.29,1.08,0.13,0,0,0.08,4.66,3.31,1.67,0.23,0.96,18.15,1.33,0,0,1.62,16.13,1.77,1.95,0,0.91,0.75,2.18,0.01,0,0.53,113.36,0.35,0.38,1.46,0.06,3.34,3.43,0.31,0.56,6.84,10.96,27.18,0.12,48.39,0.06,0.27,60.62,29.04,2.37,0,2.09,0.07,0.97,32,4.13,52.97,0.35,18.02,79.19,12.79
FBS,Food Balances (2014-),256,LUX,Luxembourg,645,Food supply quantity (kg/capita/yr),2511,2014,kg,104.05,4.37,2.87,15.13,0.12,0,7.61,75.74,12.54,0.41,25.94,1.74,1.06,4.53,0.43,0,0,0.16,25.46,1.34,5.14,0.07,8.46,14.61,2.31,0,0,8.13,25.91,0.79,1.44,0.8,2.02,0.49,1.95,0.52,2.74,1.85,94.61,4.78,1.86,0.59,1.15,2.46,3.37,2.46,1.42,5.25,23.88,4.71,0.11,34.53,0.04,0.15,38.14,18.34,0.42,1,0.56,0.09,1.07,14.67,1.97,148.35,0.57,18.02,71.23,52.49
FBS,Food Balances (2014-),256,LUX,Luxembourg,645,Food supply quantity (kg/capita/yr),2511,2015,kg,105.44,4.33,2.02,15.09,0.11,0,7.29,66.99,12.61,0.41,24.79,2.09,0.98,2.35,0.35,0,0,0.1,25.18,4.8,4.83,0.07,8.92,14.37,2.27,0,0,8.44,26.07,0.77,1.95,0.42,1.69,0.49,2.19,0.52,2.58,1.77,107.45,5.26,1.87,0.67,1.55,3.14,3.37,2.47,1.53,5.27,24.2,4.14,0.1,34.2,0.04,0.79,37.26,19.14,0.53,1,0.45,0.08,1.02,14.23,1.97,148.53,0.57,17.24,68.92,52.78
FBS,Food Balances (2014-),256,LUX,Luxembourg,645,Food supply quantity (kg/capita/yr),2511,2016,kg,106.8,4.57,1.34,13.97,0.12,0,8.34,72.36,12.7,0.41,25.87,2.35,0.86,1.1,0.43,0,0,0.15,24.87,5.83,4.95,0.1,9.52,15.5,2.26,0,0,8.61,34.08,0.77,3.32,0.37,1.01,0.49,2.36,0.52,1.42,1.71,103.3,4.79,1.57,0.59,1.57,2.56,3.38,2.47,1.22,5.44,23.57,4.37,0.09,34.55,0.04,1.11,42.75,18.99,0.53,1,0.57,0.1,1.02,11.93,1.97,149.3,0.58,17.44,75.77,53.19
FBS,Food Balances (2014-),256,LUX,Luxembourg,645,Food supply quantity (kg/capita/yr),2511,2017,kg,105.09,4.62,2.53,12.62,0.1,0,8.65,80.57,12.63,0.85,24.63,2.11,1.04,1.46,0.38,0,0,0.11,24.79,10.47,4.92,0.12,8.63,15.43,2.24,0,0,8.18,34.23,0.65,3.33,0.41,0.65,0.49,2.48,0.52,1.13,1.77,109.51,3.64,1.34,0.61,1.69,1.94,3.38,2.47,1.98,4.85,21.88,4.59,0.09,33.97,0.04,1.06,41.72,18.37,0.53,0,0.38,0.1,1.03,11.22,1.97,148.76,0.57,16.34,74.45,54.27
FBS,Food Balances (2014-),256,LUX,Luxembourg,645,Food supply quantity (kg/capita/yr),2511,2018,kg,105.06,4.53,1.73,14.3,0.1,0,9.01,81.63,13.02,0.83,25.16,2.44,1.02,1.52,0.4,0,0,0.14,25.05,13.56,4.82,0.14,8.46,16.53,2.21,0,0,8.02,32.46,0.58,1.9,0.37,0.84,0.5,2.62,0.52,1.11,1.82,99.27,3.57,1.31,0.49,1.62,2.06,3.39,2.48,2.05,4.96,22.42,4.5,0.1,34.41,0.04,1.34,32.14,18.96,0.61,1,0.52,0.1,1.04,11.17,1.98,151.28,0.59,16.77,70.98,55.07
FBS,Food Balances (2014-),134,MLT,Malta,645,Food supply quantity (kg/capita/yr),2511,2014,kg,123.81,4.63,0.01,10.75,0.02,0,11.04,39.92,4.93,1.01,22.3,0.96,1.86,0.6,0.29,0,0,0.2,2.49,0.23,1.9,0.34,2.69,11.7,3.72,0,0,4.07,15,0.43,3.08,0,1.44,0.26,1.86,0.16,1.29,5.37,104.55,3.88,1.4,3.46,1.73,1.6,4.13,1.42,2.58,15.32,17.36,17.32,0.13,34.5,0.05,0.04,44.89,25.34,2.18,0,2.36,0.12,0.35,50.7,1.5,33.25,2.49,40.24,149.63,19.17
FBS,Food Balances (2014-),134,MLT,Malta,645,Food supply quantity (kg/capita/yr),2511,2015,kg,129.16,4.75,0,10.66,0.01,0,13.68,41.04,3.96,1.07,17.01,0.87,1.58,0.55,0.29,0,0,0.2,2.38,0.57,1.76,0.41,3.71,10.9,3.67,0,0,4.92,21.59,0.51,3.44,0,1.37,0.27,2.17,0.16,1.83,5.36,96.32,2.83,1.41,2.34,1.58,1.45,3.89,1.42,2.57,16.27,19.57,15.88,0.13,28.39,0.04,0.02,42.38,25.41,2.15,0,2.37,0.12,0.36,50.92,1.51,38.99,2.59,39.86,152.5,20.62
FBS,Food Balances (2014-),134,MLT,Malta,645,Food supply quantity (kg/capita/yr),2511,2016,kg,124.31,4.7,0,10.88,0.03,0,18.33,42.07,4.39,1.12,17.2,1,2.25,0.59,0.26,0,0,0.22,2.43,0.36,5.03,0.69,3.88,10.88,3.65,0,0,5.02,21.04,0.6,2.93,0,1.63,0.28,2.32,0.17,1.28,5.42,105.58,3.01,1.46,2.1,0.51,1.51,3.92,1.43,2.58,16.25,20.2,12.72,0.14,26.78,0.03,0.02,34.99,25.85,2.09,0,2.39,0.12,0.37,50.86,1.52,32.34,2.26,40.11,148.42,18.35
FBS,Food Balances (2014-),134,MLT,Malta,645,Food supply quantity (kg/capita/yr),2511,2017,kg,129.21,4.78,0,10.92,0.02,0,20.66,43.3,4.31,1.19,18.76,1.29,2.49,0.61,0.5,0,0,0.21,2.52,0.34,1.36,0.54,4.26,12.39,3.67,0,0,4.76,21.7,0.58,2.87,0,1.69,0.29,2.46,0.17,1.61,5.62,106.88,3.84,1.44,2.2,1.01,1.28,4.96,1.44,2.57,16.64,20.13,14.35,0.14,28.11,0.05,0.03,36.23,27.17,1.98,0,2.4,0.12,0.39,42.43,1.53,45.44,1.22,38.7,147.91,20.49
FBS,Food Balances (2014-),134,MLT,Malta,645,Food supply quantity (kg/capita/yr),2511,2018,kg,135.35,4.75,0,9.93,0.02,0,19.26,45.15,5.36,1.29,18.46,1.06,2.49,0.67,0.73,0,0,0.21,2.65,0.42,1.36,0.46,4.25,12.01,3.72,0,0,4.75,21.4,0.5,2.88,0.01,1.51,0.3,2.47,0.22,1.61,5.65,109.9,3.83,1.4,2.03,1.87,1.3,3.98,1.45,2.58,17.05,20.43,14.32,0.15,25.79,0.06,0.05,28.89,26.57,2.02,0,2.42,0.12,0.53,39.11,1.54,47.14,1,37.12,145.16,17.57
FBS,Food Balances (2014-),150,NLD,Netherlands,645,Food supply quantity (kg/capita/yr),2511,2014,kg,70.08,3.27,0.71,27.69,0.17,0,7.38,67.27,3.14,0.31,16.31,2.88,0.07,5.1,0.84,0.04,0,0.5,3.4,0.06,2.95,0.03,6.96,18.85,3.08,0,0,2.41,19.1,2.77,7.68,2.01,2.17,0.57,2.37,0.15,0.01,3.83,225.42,3.72,0.99,2.7,1.28,0.78,5.53,0.83,0.45,0,19.85,4.95,0.23,29.99,0.3,0.9,91.22,19.79,0.27,0,4.46,0,0.86,42.09,0.3,1.13,0.91,10.08,47.03,20.98
FBS,Food Balances (2014-),150,NLD,Netherlands,645,Food supply quantity (kg/capita/yr),2511,2015,kg,68.21,3.9,0.87,27.87,0.07,0,12.25,67.61,2.23,0.32,16.02,3.19,0.14,5.77,0.78,0.03,0.23,0.54,3.23,0.1,2.8,0.09,8.76,20.67,4.33,0.01,0,2.16,21.72,2.7,6.41,2.04,0.14,0.57,2.9,0.15,0,3.52,253.89,1.81,0.99,3.14,0.98,0.56,5.54,0.83,0.45,4.82,18.22,2.74,0.21,27.78,0.3,2.74,90.73,22.1,0.45,0,4.78,0.1,0.86,42.26,0.3,2.71,0.79,9.27,49.43,21.4
FBS,Food Balances (2014-),150,NLD,Netherlands,645,Food supply quantity (kg/capita/yr),2511,2016,kg,66.96,4.04,1.85,28.05,0,0,13.56,67.95,2.2,0.35,16.04,4.24,0.14,5.76,0.8,0.01,0.25,0.5,1.92,0.08,3.25,0.11,7.98,22.43,4.18,0,0,2.07,19.64,2.68,5.18,2.04,0.31,0.57,2.53,0.15,0,3.25,354.07,1.25,1,2.74,1.25,0.73,3.2,0.83,0.35,2.35,19.33,3.4,0.19,27.84,0.3,2.44,90.38,21.34,0.45,0,4.92,0.76,0.84,40.9,0.3,3.09,0.77,11.02,52.95,20.31
FBS,Food Balances (2014-),150,NLD,Netherlands,645,Food supply quantity (kg/capita/yr),2511,2017,kg,68.22,4.32,5.78,28.32,0.01,0,11.39,68.44,2.61,0.33,15.84,3.89,0.22,6.81,0.7,0.01,0.22,0.25,2.54,0.04,3.05,0.13,6.29,19.91,3.42,0.01,0,0.99,15.3,3.72,8.73,2.05,1.74,0.57,1.37,0.15,0,1.24,269.02,1.51,1.01,3,2.27,0.84,4.28,0.84,0.35,3.34,15.58,6.94,0.18,30.35,0.3,2.68,89.69,16.05,0.45,0,4.49,1.01,0.72,41.97,0.3,3.16,0.63,8.57,52.27,21.16
